s_m,x_m,y_m,psi_rad,kappa_radpm,v_mps,a_mps2
0.0,11.0302,15.7681,0.982337194923563,0.04382659790520429,9.0,0.0
1.093536080794777,11.6372,16.6777,0.982337194923563,0.042457009547954665,9.0,0.0
2.2239119651801422,12.3064,17.5887,0.9372389768781904,0.06079884233889886,9.0,0.0
3.3778360528046267,12.9388,18.5539,0.9819234014479283,0.06406959898390473,9.0,0.0
4.486022431533403,13.6007,19.4427,0.9776743558455353,0.05881732266336914,9.0,0.0
5.665121350199689,14.2556,20.4232,0.9776743558455353,0.058704174208454536,9.0,0.0
6.797417963283029,14.8885,21.3621,0.8943146574515595,0.07380641518286048,9.0,0.0
7.918887829128739,15.5906,22.2366,0.8552792941352135,0.06987349697552704,9.0,0.0
9.077410750783724,16.3506,23.111,0.6345451549746405,0.07843864143257048,9.0,0.0
10.247597680295414,17.293,23.8047,0.5301272905591836,0.07914690790899177,9.0,0.0
11.390696293714221,18.2792,24.3827,0.5182737876723641,0.09529912988487381,9.0,0.0
12.300702277211034,19.0697,24.8335,0.46468163758508124,0.08966387861582885,9.0,0.0
13.252194431671594,19.9203,25.2599,0.26886349630163037,0.09974796175558588,9.0,0.0
14.192579246521342,20.8269,25.5097,0.26548967483158475,0.08464035880633318,9.0,0.0
15.124427351096333,21.7261,25.7542,0.17758824358343803,0.08285215789841498,9.0,0.0
16.05905970662443,22.6531,25.8734,0.12788507861991058,0.08982756131837766,9.0,0.0
17.014587670631766,23.5936,26.0422,0.018408051382571854,0.10184116862506915,9.0,0.0
17.93501205644518,24.514,26.0489,0.0072793151442371185,0.08728580148781158,9.0,0.0
18.874871290586125,25.4537,26.0662,-0.11503840806734554,0.09185332077101113,9.0,0.0
19.772202310890222,26.3451,25.9632,-0.11503840806734554,0.07945732369726405,9.0,0.0
20.726457648837044,27.2905,25.8335,-0.13633949789149225,0.07527709291585975,9.0,0.0
21.6483238647274,28.2101,25.7689,-0.07013272230071914,0.06982197985787664,9.0,0.0
22.582913079302443,29.1339,25.6273,-0.016092326537687957,0.07215921982459085,9.0,0.0
23.53827240437338,30.0889,25.6535,0.027427675163871318,0.08021339588746482,9.0,0.0
24.45179068552598,31.0023,25.6388,0.023593432480700744,0.08589872755343758,9.0,0.0
25.380211721478958,31.9302,25.6699,0.029552295875212447,0.08886085192059691,9.0,0.0
26.257655924833223,32.8074,25.6906,0.029552295875212447,0.08755056698343568,9.0,0.0
27.18496082075473,33.7343,25.718,0.10497625784221475,0.07249746304677696,9.0,0.0
28.06884684281866,34.6096,25.8409,0.13949705921214905,0.07417087702208021,9.0,0.0
29.017468959364546,35.553,25.9403,0.24471876761071437,0.07768860228124708,9.0,0.0
29.940002801562223,36.4275,26.2341,0.3241157506854847,0.0835881930906428,9.0,0.0
30.873207157531482,37.3329,26.4602,0.34640793450486335,0.08813675606649542,9.0,0.0
31.910844517113333,38.3089,26.8125,0.42413651934757163,0.08041424593373728,9.0,0.0
32.97734215424152,39.2809,27.2514,0.45127780792930017,0.07864112432683609,9.0,0.0
34.159597021010946,40.3448,27.767,0.5294967888056137,0.06073602589177524,9.0,0.0
35.38430717447584,41.4018,28.3856,0.6419568751642388,0.05438917821326312,9.0,0.0
36.588788610613406,42.3665,29.1068,0.7334739727433294,0.05231567761910156,9.0,0.0
37.795891133185535,43.2632,29.9149,0.8018975437343536,0.04975421806893861,9.0,0.0
39.00450112817979,44.1036,30.7835,0.8235800803710217,0.06436431010083092,9.0,0.0
40.227364865478435,44.9142,31.6991,0.8461505607562422,0.07963882272265868,9.0,0.0
41.48884354147736,45.7715,32.6245,0.8502833673763608,0.07948766285094165,9.0,-0.25006571584908066
42.71682129779056,46.5639,33.5626,0.8502833673763608,0.11353120820326,8.74993428415092,-1.6472680278177112
43.91860331629474,47.3568,34.4657,0.7514718600012985,0.12854119898310618,7.352731972182289,-2.580932801742337
45.17564328781514,48.2753,35.3239,0.6948746832344611,0.1569879062790209,6.366127679332166,-1.7298340717858647
46.39587317599196,49.2126,36.1052,0.4675994410863177,0.18337812205805512,6.366127679332166,-1.1246651477810135
47.629387346968514,50.3137,36.6612,0.1881124113106223,0.20302846878157277,6.366127679332166,-0.7529392637480532
48.787110776808305,51.451,36.8777,0.09799187444455137,0.2124632446658012,6.366127679332166,-0.5930775087427378
49.61196791595423,52.2719,36.9584,-0.26066177265884716,0.20594480206450558,6.366127679332166,-0.5930775087427378
50.37131907319309,53.0056,36.7627,-0.4531303832371486,0.2107675549881933,6.366127679332166,-0.6210158990581913
51.34509108963226,53.8811,36.3364,-0.8138720999332484,0.214028370968673,6.366127679332166,-0.5675855126611742
52.42549322309923,54.623,35.551,-1.133530220838085,0.2171645072209931,6.366127679332166,-0.5173375500668422
53.40881087269167,55.0394,34.6602,-1.3829884493155753,0.24122783119531685,6.366127679332166,-0.16499498093999065
54.392711909381845,55.2231,33.6936,-1.5020695653036997,0.21897780657733437,6.366127679332166,-0.16499498093999065
55.40039079176453,55.2923,32.6883,-1.5020695653036997,0.2438689451408912,6.366127679332166,-0.12953249750891427
56.41080967519852,55.3529,31.6797,-1.412241327296399,0.2538939800073121,6.366127679332166,0.0
57.39566321760978,55.5084,30.7072,-1.1938146927584559,0.2510631479626586,6.366127679332166,0.00521423662678
58.38611259541765,55.873,29.7863,-0.9193713634476535,0.2501335555743806,6.371341915958946,-0.042460370692833926
59.441165717302994,56.5127,28.9473,-0.5324013445003222,0.24798717416686158,6.371341915958946,-0.042460370692833926
60.54911649238282,57.4673,28.3849,-0.3469346054855507,0.25347858193585376,6.371341915958946,2.7513435973958167e-08
61.24231783398567,58.1192,28.1492,0.03918414625477911,0.24764903532528013,6.371341943472382,0.18683362277950177
62.09747425242618,58.9737,28.1827,0.5518348491336426,0.23924177459798449,6.558175566251884,5.196447450117603e-08
63.44511218970755,60.1213,28.8892,0.8926415546993555,0.22323168771019664,6.558175618216358,0.6361490173687763
64.54305136835089,60.8101,29.7442,1.1514963892703283,0.19880304445656047,7.194324635585135,0.0
65.5719834603764,61.229,30.684,1.248147645875559,0.1823644843037245,7.194324635585135,0.6273978029334399
66.55785554132808,61.5416,31.619,1.2830644958038986,0.14942593561774456,7.821722438518575,0.6745925588900326
67.55714392813141,61.7928,32.5862,1.316691703430481,0.12147247839675566,8.496314997408607,0.5036850025913928
68.50083924442794,62.0606,33.4911,1.3177223995206346,0.1046004015259418,9.0,0.0
69.494780580725,62.2223,34.4718,1.4008303791188688,0.09357708814370412,9.0,0.0
70.46250517997832,62.4646,35.4087,1.4008303791188688,0.09478877453855583,9.0,0.0
71.40782676547185,62.6245,36.3404,1.4243410937847905,0.09363957693620267,9.0,0.0
72.36032363685779,62.7635,37.2827,1.5491692645172601,0.1016401233059784,9.0,0.0
73.28053883451538,62.7834,38.2027,1.6921078806315073,0.10011295058928858,9.0,0.0
74.23827747318461,62.6675,39.1534,1.7796789965996411,0.10518757575456582,9.0,0.0
75.18924851901093,62.4703,40.0837,1.8945338788796453,0.09818947650945921,9.0,0.0
76.12822547825967,62.1716,40.9739,1.939666747729399,0.09726543260310452,9.0,0.0
76.99646600369026,61.8156,41.7658,1.9932773929514132,0.08872495353237544,9.0,0.0
78.02902055430732,61.4433,42.7289,2.0861032486374205,0.07859033142199456,9.0,0.0
79.38270841345359,60.7762,43.9068,2.2300532729096814,0.07049444312485742,9.0,0.0
80.61024077555244,60.0243,44.8771,2.4126718677903907,0.05968600824685025,9.0,0.0
81.86041897884988,59.0918,45.7098,2.4249041098035864,0.053029590984799875,9.0,0.0
83.08603997246902,58.1677,46.5149,2.4425058732433214,0.051580916132342086,9.0,0.0
84.26968810008128,57.2617,47.2766,2.4425058732433214,0.04069462940088591,9.0,0.0
85.52964436916366,56.2595,48.0402,2.4402196132913456,0.03389130672814036,9.0,0.0
86.74541971436524,55.3307,48.8247,2.4369815925607794,0.024124666013412586,9.0,0.0
87.95022864942507,54.4128,49.6051,2.4369815925607794,0.02343586522055582,9.0,0.0
89.14282603748191,53.5066,50.3804,2.4338849638580053,0.025501628124390975,9.0,0.0
90.39939995492568,52.5167,51.1544,2.4279240180965322,0.02550370119352814,9.0,0.0
91.61691593428694,51.5963,51.9514,2.4279240180965322,0.021962343214607414,9.0,0.0
92.80784206549743,50.6987,52.7341,2.4244688538812738,0.02516044530483873,9.0,0.0
94.06490398123587,49.7152,53.517,2.420093394007705,0.028444961928872737,9.0,0.0
95.2807806279398,48.8023,54.3201,2.420093394007705,0.025288386927747434,9.0,0.0
96.47306792553213,47.9093,55.1101,2.417318491248915,0.025095810822930106,9.0,0.0
97.72961992604783,46.9311,55.8988,2.4144448588279075,0.028294078227223483,9.0,0.0
98.94543082006055,46.0228,56.707,2.4144448588279075,0.02505292745598354,9.0,0.0
100.13780156777285,45.1336,57.5014,2.412443005165982,0.024966311601026626,9.0,0.0
101.39429147222891,44.1588,58.2942,2.4109287038144633,0.028154801654708326,9.0,0.0
102.61056879669073,43.253,59.1059,2.4109287038144633,0.024815717047531008,9.0,0.0
103.80245603967977,42.3666,59.9027,2.409376234629383,0.02130345002764366,9.0,0.0
105.05877180412755,41.3939,60.6978,2.4092599886215935,0.024767009391107028,9.0,0.0
106.27593097613423,40.4888,61.5116,2.4092599886215935,0.024664549823588608,9.0,0.0
107.46674792260417,39.6042,62.3088,2.409438579237579,0.02126469881948018,9.0,0.0
108.72390086874876,38.6314,63.1051,2.41017066914449,0.021270541865867507,9.0,0.0
109.93830997609274,37.7282,63.9169,2.41017066914449,0.021470784179241593,9.0,0.0
111.1441275078943,36.8308,64.7223,2.410972404085516,0.02129658271400625,9.0,0.0
112.33618836624004,35.943,65.5178,2.4142403087946613,0.021380420253202366,9.0,0.0
113.59257635169676,34.9676,66.3097,2.4158321954992683,0.01808585488357828,9.0,0.0
114.80901023810407,34.059,67.1185,2.4158321954992683,0.015015615015210813,9.0,0.0
116.01436601960593,33.1574,67.9185,2.4174539340997234,0.016092711043314913,9.0,0.0
117.20517549639054,32.2654,68.7074,2.422368746425522,0.023300813215935114,9.0,0.0
118.46149973797787,31.2842,69.492,2.4246339180597154,0.023739498927542388,9.0,0.0
119.67946995518352,30.3679,70.2944,2.4246339180597154,0.027990744096708122,9.0,0.0
120.88097015909528,29.4622,71.0839,2.427736105883618,0.03408257917800921,9.0,0.0
122.0858509415796,28.5515,71.8728,2.4320869373540845,0.03408313431360994,9.0,0.0
123.29452284081445,27.6345,72.6602,2.4470159108829646,0.03734318864393548,9.0,0.0
124.48347332338301,26.721,73.4212,2.5451199535097113,0.05891743674571062,9.0,0.0
125.74743079497769,25.6753,74.1312,2.600712805998728,0.06330683052763368,9.0,0.0
126.97681853283747,24.6214,74.7642,2.7011524450495057,0.09120631186307597,9.0,-0.8152386183192988
128.15241242530203,23.558,75.2654,2.775520673452853,0.11636745288977601,8.184761381680701,-1.9555024216592978
129.19189684076963,22.5869,75.6362,2.776843132794208,0.1381961993389136,7.044497578340702,-2.233051752226233
130.09760878725152,21.7412,75.9604,2.845876121211917,0.15591859489637913,6.395809717637004,-1.7278662129037468
131.03301126747058,20.8464,76.233,2.845876121211917,0.15868909823731528,6.395809717637004,-1.6566396044454308
131.94144880522427,19.9388,76.272,-2.8610683375906136,0.1655627011637934,6.395809717637004,-1.4877124787437683
132.82225044577677,19.058,76.2703,-2.8610683375906136,0.1725348374739567,6.395809717637004,-1.3267832790900442
133.73607133085218,18.1799,76.0173,-2.6087638051474515,0.1791102306622705,6.395809717637004,-1.183704113629065
134.61722214654722,17.4209,75.5697,-2.3668374997016386,0.17254282108301464,6.395809717637004,-1.1837041430275699
135.64704007705726,16.685,74.8493,-2.0996235663498433,0.1482166816882977,6.395809717637004,-1.6092158647421986
136.55542621741827,16.2267,74.065,-2.030860068923438,0.1659880388456238,6.395809717637004,-1.4776053953676014
137.47883877960268,15.8167,73.2376,-1.881491187691036,0.13944007525425653,6.395809717637004,-1.4776053953676014
138.43134339901405,15.5255,72.3307,-1.7448090184139675,0.13166554186877255,6.395809717637004,-2.2292753391438875
139.36240432075869,15.3643,71.4137,-1.6799512835855797,0.12731657811994232,6.395809717637004,-2.5941773625866613
140.2956744960027,15.2662,70.4856,-1.6761051194979815,0.13712186033413032,6.395809717637004,-2.2667890248479186
141.20719942709346,15.1669,69.5795,-1.6799512835855797,0.1455984977324354,6.395809717637004,-2.0108428547178736
142.15187556207306,15.0691,68.6399,-1.9049887140158945,0.1654282635970343,6.395809717637004,-1.4909151548834387
143.07960151837696,14.7648,67.7635,-1.9206416767330585,0.176359835840472,6.395809717637004,-1.242578078315522
143.94640766740912,14.4677,66.9492,-2.0993630296322916,0.19194224888196307,6.395809717637004,-0.925963228611792
144.9115151484702,13.981,66.1158,-2.3169976904840603,0.214592943820103,6.395809717637004,-0.5287765098973649
146.06816960421745,13.1958,65.2665,-2.723432314454583,0.24085596349728855,6.395809717637004,-0.14035283616443195
147.0201987844425,12.3258,64.8799,-2.723432314454583,0.24251427215567858,6.395809717637004,-0.11796741598688243
147.8525805358042,11.5231,64.6596,2.863031154509493,0.2455680782854226,6.395809717637004,-0.07733908539859424
148.71247458741755,10.6644,64.7049,2.863031154509493,0.2515428769533096,6.395809717637004,0.0
149.55183007825562,9.8574,64.9357,2.643584901028964,0.23450474630389548,6.395809717637004,0.5650675235348173
150.49954314137125,9.0248,65.3884,2.376464880590786,0.21236118650642616,6.960877241171821,0.0
151.65427360775723,8.1919,66.1882,2.055591486990845,0.20409829367491447,6.960877241171821,0.46676181445481646
152.667304752392,7.7198,67.0845,1.8090198766195125,0.18459207283001525,7.427639055626638,0.19409693155752716
153.51823615385746,7.519,67.9114,1.7652026297302692,0.16214094454034148,7.621735987184165,0.5304931134088822
154.3842496525975,7.3517,68.7611,1.5354287049335156,0.14761034343645613,8.152229100593047,0.3877437106745205
155.27790851927986,7.3833,69.6542,1.519186568547357,0.12960599222178854,8.539972811267567,0.46002718873243253
156.26071711712584,7.434,70.6357,1.3786087572808958,0.11050782013011035,9.0,0.0
157.2962831893781,7.6318,71.6522,1.2981795485568635,0.09039313636083489,9.0,0.0
158.33805626447653,7.9123,72.6555,1.1502538213360374,0.09458714623825046,9.0,0.0
159.34203798741774,8.3392,73.5642,1.1316058106202052,0.07335678934568281,9.0,0.0
160.37570377479778,8.7612,74.5078,1.1196886009999598,0.07609336663460871,9.0,0.0
161.38088758883382,9.2497,75.3863,1.06331131164782,0.06855097673835157,9.0,0.0
162.41515034558375,9.7006,76.3171,1.0767765654429606,0.06291898255017572,9.0,0.0
163.42301725147956,10.2167,77.1828,1.0332014854970855,0.05595134215003017,9.0,0.0
164.4597787476782,10.7083,78.0956,1.004783764363659,0.05720529147657731,9.0,0.0
165.4756737028778,11.2767,78.9376,0.9770058660694448,0.06046343345674259,9.0,0.0
166.51376875151254,11.8334,79.8138,1.004783764363659,0.06450823536031082,9.0,0.0
167.5474446630051,12.4299,80.658,1.0147568598093235,0.06641330093067738,9.0,0.0
168.61578822665868,12.9938,81.5654,1.0147568598093235,0.06315702135237972,9.0,0.0
169.82624480580557,13.6145,82.6046,0.928423398828335,0.05457603689377102,9.0,0.0
171.0317255729686,14.3367,83.5698,0.8879599333013032,0.062030578020928255,9.0,0.0
172.34742330801265,15.1669,84.5905,0.7287713856662481,0.06348134758661425,9.0,0.0
173.6580251277886,16.1446,85.4633,0.6000570659083949,0.06614527245661707,9.0,0.0
174.92580133043634,17.1909,86.1792,0.46956778409209504,0.06591139696907161,9.0,0.0
176.12690393221524,18.262,86.7227,0.4648670655120901,0.06370560834394258,9.0,0.0
177.11784098369733,19.149,87.1645,0.46211317568932414,0.06556308756599194,9.0,0.0
178.10801734172654,20.0341,87.6084,0.41835486510046477,0.05870085436229011,9.0,0.0
179.0739112903565,20.9387,87.947,0.3581648006793873,0.0541936551764906,9.0,0.0
180.0073088744545,21.7916,88.3262,0.34987305095939747,0.05502877324756579,9.0,0.0
180.96126695005321,22.6917,88.6422,0.3376296029097971,0.05596401137155394,9.0,0.0
181.90706708221646,23.5802,88.9664,0.29145679447788075,0.06237025787095943,9.0,0.0
182.85295885192374,24.4862,89.2382,0.2419554946413524,0.061296967839376375,9.0,0.0
183.79160026375257,25.3975,89.4631,0.2419554946413524,0.055608753515036684,9.0,0.0
184.743352857655,26.3305,89.6511,0.19883796560826345,0.055360554603834385,9.0,0.0
185.68145718554183,27.2403,89.8798,0.14018552679038426,0.06280101518776486,9.0,0.0
186.59037357333557,28.1403,90.0068,0.14018552679038426,0.06458085393453185,9.0,0.0
187.55520257891118,29.0977,90.1263,0.12417501588903378,0.06830354194126399,9.0,0.0
188.48691765338407,30.012,90.3056,0.1049364728486203,0.07164074870837947,9.0,0.0
189.3946396372536,30.9148,90.4,0.1049364728486203,0.0755179452979015,9.0,0.0
190.36175955225897,31.8766,90.5013,0.1049364728486203,0.0726431265675957,9.0,0.0
191.2840889999077,32.7835,90.6693,0.17092189678392145,0.07944781546690884,9.0,0.0
192.2241211536131,33.7193,90.7584,0.0949264920210139,0.0806253976268292,9.0,0.0
193.15244838578934,34.6341,90.9163,0.16050990048941305,0.07240306934852134,9.0,0.0
194.09082920933594,35.5692,90.9947,0.0836456744807781,0.08040815867137878,9.0,0.0
195.0193646798485,36.4858,91.1431,0.15157892744442017,0.0805172221197522,9.0,0.0
195.9575203172563,37.4214,91.2123,0.0738287997018783,0.08023440707582791,9.0,0.0
196.88798917218912,38.3412,91.3528,0.14739215410301434,0.08065246396433681,9.0,0.0
197.8197144804211,39.2709,91.4142,0.14739215410301434,0.07261886855927005,9.0,0.0
198.77709494815585,40.2179,91.5548,0.14739215410301434,0.07362653368000557,9.0,0.0
199.6739667227145,41.1042,91.6921,0.15051989460427412,0.07208823648089781,9.0,0.0
200.62140295275853,42.0492,91.76,0.07172858388447778,0.0658864779038796,9.0,0.0
201.5496989615833,42.967,91.8992,0.14646215356650766,0.0597689293459621,9.0,0.0
202.48218321882305,43.8975,91.96,0.14646215356650766,0.054745353223087594,9.0,0.0
203.43943192736228,44.8445,92.0997,0.14646215356650766,0.06541415205062152,9.0,0.0
204.33768027275457,45.7325,92.235,0.13710927187586208,0.060647541370321224,9.0,0.0
205.2795836489031,46.6724,92.2964,0.12308929174735399,0.058768986941499006,9.0,0.0
206.23070973938744,47.6146,92.4264,0.12308929174735399,0.05721441082824527,9.0,0.0
207.15187924061942,48.5288,92.5395,0.1001778930421061,0.04978506049924853,9.0,0.0
208.08978151697875,49.462,92.6333,0.07171842150105472,0.051395104774161184,9.0,0.0
208.99129901542233,50.3612,92.6979,-0.008884894185600003,0.047842630068144494,9.0,0.0
209.944198779301,51.3132,92.6565,-0.04346001224221604,0.053902355372272524,9.0,0.0
210.88963609610207,52.2586,92.6481,-0.06851897248387748,0.05989397010153535,9.0,0.0
211.82733641603375,53.1941,92.5839,-0.13861287103966927,0.06186935069259518,9.0,0.0
212.77038153160353,54.1281,92.4536,-0.14251653725683955,0.07345973785803167,9.0,0.0
213.68353940404398,55.032,92.3239,-0.14251653725683955,0.08119083615786175,9.0,0.0
214.55781540737473,55.8947,92.1821,-0.16291099780986407,0.08039707744511565,9.0,0.0
215.48452876651012,56.8154,92.0767,-0.24808361090109152,0.08482621712054914,9.0,0.0
216.4375043380753,57.7392,91.8427,-0.32442461633010994,0.08339007342566762,9.0,0.0
217.37173936739075,58.6247,91.5449,-0.3694412096118394,0.08906995052664551,9.0,0.0
218.37867827318394,59.5637,91.1813,-0.5339611362389883,0.09619833827671,9.0,0.0
219.44617632938824,60.4826,90.638,-0.7572525196632205,0.09826367072399567,9.0,0.0
