x_m,y_m,s_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
11.0613,15.7357,0.0,0.9315096746175304,0.10266508611953332,8.3840094832828,0.0
11.5313,16.3679,0.7877669960083372,1.017790777335252,0.08438522706014139,8.493688637639151,0.13922791245647817
12.0001,17.1274,1.6802991746999538,0.9451104364739558,0.08173724537592902,8.509576527744425,0.01780091573680241
12.486,17.7999,2.5099708326466383,1.0150700140769469,0.08988042018493246,8.460717478890405,-0.05888962023234429
12.9512,18.549,3.391765508293978,0.9379765208457574,0.07972237500645081,8.521665749961295,0.06911843851421177
13.444,19.2209,4.22501304054355,1.0062973038524603,0.09070035172650893,8.455797889640946,-0.07904957143109843
13.915,19.9647,5.105399001358464,0.9285426385511558,0.07667854817006416,8.539928710979614,0.09556129366351328
14.4144,20.6323,5.9391196500172345,0.9942639289185548,0.10728168722876365,8.356309876627417,-0.22024023831914183
14.8942,21.3702,6.819292615973358,0.9023580585712273,0.020088401604673848,8.879469590371956,0.5943828474398047
15.4102,22.0236,7.651871477103039,0.919621291224277,0.2027505588266701,7.783496647039979,-1.316359319818558
15.9473,22.7284,8.537997568582126,0.7449118243098339,0.14493699203475707,8.130378047791458,0.39145828577564834
16.5612,23.2945,9.373067876999325,0.6196501999866622,0.14628557569036177,8.122286545857829,-0.009689605596163381
17.2876,23.8127,10.265361662699979,0.48975067749956264,0.09680763324000546,8.419154200559968,0.33270169473278344
18.0663,24.2278,11.147791093306186,0.5667941371313002,0.21358056570572498,7.71851660576565,-0.7939871115959912
18.6643,24.6084,11.856635476792437,0.4157864710733657,0.02190933792814904,8.868543972431105,1.6223975155299517
19.3082,24.8927,12.560505990452443,0.4309243416825715,0.23195705718202217,7.608257656907867,-1.7905087527675605
19.9242,25.1759,13.238486993136146,0.26739271023993805,0.19634421719286346,7.821934696842819,0.3151667068680952
20.6287,25.3689,13.968945239718385,0.13028599035510102,0.16151508318367216,8.030909500897966,0.2860872678663361
21.2881,25.4553,14.63398156955308,0.24038978520385182,0.27904421468464635,7.325734711892122,-1.0603552879300984
21.9657,25.6214,15.331642640561057,0.04659611391600285,0.21211117365003745,7.727332958099775,0.5756351656936033
22.6541,25.6535,16.020790643532845,0.19521619283489575,0.2340930317611913,7.595441809432852,-0.19138290773269806
23.3515,25.7914,16.73169371006161,0.031467312953186215,0.06563440904557935,8.606193545726525,1.4217855905855412
24.0377,25.813,17.418233585087087,-0.01410363809615134,0.10521751551669102,8.368694906899854,-0.34593568045535095
24.7396,25.8031,18.120203399252908,0.05980882337952813,0.20158935800065417,7.7904638519960745,-0.8237263814412236
25.441,25.8451,18.822859759076113,-0.07992929057784515,0.027989893054948742,8.832060641670308,1.4823701160782337
26.1214,25.7906,19.505438992572124,-0.09925544114994586,0.02054994302051944,8.876700341876884,0.06539856183133703
26.8163,25.7214,20.203776053023592,-0.11360080955756878,0.1485067392068688,8.108959564758788,-1.09938426670605
27.5096,25.6423,20.90157380309162,-0.009879403654810002,0.15696032098676935,8.058238074079384,-0.07268795388700994
28.208,25.6354,21.600007887311452,-0.11928605336456372,0.1702274101468625,7.978635539118825,-0.11397286695920163
28.898,25.5527,22.29494622270532,-0.00042814325912970996,0.022598652018579336,8.864408087888524,1.27460596668289
29.5987,25.5524,22.99564628692681,0.015457568927035214,0.04213442899878292,8.747193426007302,-0.16728221940646365
30.3038,25.5633,23.70083053235491,0.04480260441808144,0.11433973518757681,8.31396158887454,-0.6143526885938269
30.9908,25.5941,24.388520607897668,-0.0343354515282209,0.208963397682788,7.746219613903272,-0.8255782585246386
31.6866,25.5702,25.08473095685838,0.11385895050952174,0.05494576017788007,8.67032543893272,1.3273370992099347
32.4028,25.6521,25.805598524446214,0.07669903860228612,0.07141587433983879,8.571504753960967,-0.13708576916898293
33.0326,25.7005,26.4372555516374,0.029861632855757377,0.10371059530744166,8.37773642815535,-0.3067619253240244
33.7122,25.7208,27.117158669735854,0.10196611423206771,0.12589084237344142,8.24465494575935,-0.19573594951027742
34.4188,25.7931,27.827447941793366,0.18876749433073775,0.021503242447306135,8.870980545316163,0.8817894683141141
35.0752,25.9185,28.49571893472962,0.17409028173943822,0.16235591453243556,8.025864512805386,-1.2646307283180143
35.7615,26.0392,29.19255189893266,0.2848497836683083,0.11948572621964511,8.28308564268213,0.3691288200909446
36.4015,26.2266,29.859424270530106,0.20149014393858522,0.175623501397041,7.9462589916177535,-0.5050841291528265
37.1148,26.3723,30.587452690305053,0.3320938625349607,0.031930217912980875,8.808418692522114,1.1842390729346481
37.8316,26.6195,31.34568094089982,0.35686790544200214,0.13775538797338924,8.173467672159665,-0.8374140898395488
38.5751,26.8967,32.13917453885761,0.4660237077198665,0.05341707657776977,8.679497540533381,0.6377239459474924
39.2813,27.2519,32.929671521774054,0.4207376764704946,0.10704974435332226,8.357701533880066,-0.40708062599567074
40.1073,27.6215,33.83459149613643,0.51626809956356,0.10170308336355637,8.389781499818662,0.035450610935182696
40.8719,28.0555,34.7137781429868,0.6068154358457415,0.013384165685427088,8.919695005887437,0.6027315223305083
41.6119,28.5692,35.614604258283194,0.6190451811732685,0.14883837971361974,8.106969721718281,-0.9021999588696948
42.3666,29.1069,36.54126135775419,0.7532346429510159,0.014463479748339931,8.913219121509961,0.8700622919221667
43.005,29.7055,37.41640507166637,0.7400085494754575,0.046898296565580345,8.718610220606518,-0.22237364881874913
43.7093,30.3486,38.37014303358253,0.7836863692399947,0.1002377346109365,8.398573592334381,-0.3355603331853844
44.353,30.9901,39.27891800022719,0.8741867578749487,0.04976967682242205,8.701381939065469,0.3332049823611469
44.9281,31.6776,40.17524174754175,0.8285411871091447,0.008090017225364201,8.951459896647815,0.27900405219832364
45.562,32.3687,41.11303086029578,0.8361095225888935,0.00701868737285567,8.957887875762866,0.006854397249477063
46.1876,33.0612,42.046268027365336,0.8295269010607438,0.051927710645950705,8.688433736124296,-0.2887306133388143
46.824,33.7564,42.988768955746835,0.8772587704534145,0.10136169978458301,8.391829801292502,-0.3146988251153598
47.3966,34.4452,43.88449000607445,0.7857089636982405,0.06411774739837163,8.61529351560977,0.24947913665257057
48.0399,35.0889,44.79453647741534,0.7266958920284868,0.1278364580501505,8.232981251699098,-0.42010191341916947
48.7353,35.7071,45.72499464412677,0.6065927203103084,0.1576221267622715,8.054267239426371,-0.1920709803691294
49.5137,36.2472,46.67241987600525,0.4599206745108783,0.23871998537060787,7.567680087776353,-0.5135889728050101
50.3309,36.652,47.58438417355204,0.2460300419830227,0.17172349949289295,7.969659003042642,0.44078361000274313
51.1811,36.8655,48.460981167614875,0.11365092543269004,0.10645774434423377,8.361253533934597,0.4467212796121969
51.8408,36.9408,49.12496473668869,0.043651122312698805,0.6826362377870213,4.904182573277872,-5.206561007946282
52.491,36.9692,49.77578468106655,-0.3830254221021065,0.011573159734057425,8.930561041595656,6.186624277728217
53.038,36.7488,50.36551780714986,-0.3757623149186112,0.4698190320799537,6.181085807520278,-4.662236378573327
53.657,36.5046,51.03094597006453,-0.7283783106806865,0.23774652133090488,7.573520872014571,2.092540024749215
54.2746,35.9537,51.858545251117874,-0.92033743447099,0.31885989866091513,7.086840608034509,-0.5880626954637135
54.7498,35.3292,52.64328424594354,-1.1619305729901566,0.24326561594962137,7.540406304302271,0.5779828697929352
55.0388,34.6622,53.37020239814501,-1.3402030289402416,0.1485795574863508,8.108522655081895,0.7815410153936648
55.2072,33.9449,54.10700484792378,-1.4504306727868959,0.06714873774980715,8.597107573501157,0.663115219779687
55.2968,33.2041,54.85320374902187,-1.5008561923156587,0.007054099455985396,8.957675403264087,0.48320605837441766
55.3496,32.4504,55.60875092160608,-1.4955272165716704,0.0789468544684319,8.526318873189409,-0.5709193889235319
55.4064,31.6972,56.36408957413222,-1.4365619574602664,0.1639014425409401,8.01659134475436,-0.6748331052969743
55.5052,30.9656,57.102330727143894,-1.3135059925577761,0.11628876830321207,8.302267390180727,0.3869684645199544
55.6992,30.2283,57.86472648395265,-1.2253606862425914,0.46790495579098873,6.1925702652540675,-2.7671942112551196
55.9542,29.5197,58.617812773829186,-0.8669696574871809,0.2660045710731648,7.403972573561012,1.6085836704125207
56.4529,28.9322,59.388434561738144,-0.6514121493260862,0.39410948047326577,6.635343117160406,-0.9974146442008109
57.1264,28.4187,60.23536106386214,-0.350571569704614,0.3505937174513741,6.896437695291755,0.3082848127630357
57.7592,28.1873,60.90914277925668,-0.13452368199951933,0.6420599990363444,5.147640005781934,-2.5954959144087106
58.3104,28.1127,61.465368093315654,0.24957791780752017,0.22662298491908603,7.640262090485484,4.481317231885791
58.9236,28.269,62.0981744855084,0.4339154218641909,0.47021828455949805,6.178690292643012,-2.3096666150573406
59.8231,28.6858,63.08954852692768,0.881861824237388,0.11517043559033635,8.308977386457983,2.1488227498525134
60.3939,29.3789,63.9874350732129,0.980115158224756,0.12134701558771861,8.27191790647369,-0.041274123259355665
60.8437,30.0497,64.79508145622962,1.0746131739858935,0.16922304998428758,7.984661700094275,-0.3556707643590919
61.2004,30.7086,65.54433715357199,1.20007467086677,0.10759378669469953,8.354437279831803,0.4935238811651819
61.4658,31.3914,66.27690319155082,1.2783989109892926,0.06874804104984568,8.587511753700927,0.31816172438485335
61.6742,32.0837,66.99988994799936,1.3295579784178726,0.0758246988899716,8.54505180666017,-0.058728526715105485
61.857,32.8267,67.76504669011173,1.273743157283471,0.20880419065218866,7.747174856086868,-1.0427627525970748
62.0639,33.5026,68.47190482297857,1.4232319496345336,0.08977801917384585,8.461331884956925,1.0103258287113606
62.1703,34.2184,69.1955695243424,1.3566071135553979,0.08778994203928779,8.473260347764274,0.016483411150037403
62.3319,34.9613,69.95584248190436,1.2929750508185323,0.25241613733615115,7.485503175983093,-1.2992138704350702
62.5209,35.624,70.64496677403169,1.4698390874210003,0.040525255809417356,8.756848465143495,1.8448708073194608
62.5925,36.3308,71.35538411616236,1.4408956235784225,0.12112132014124204,8.273272079152548,-0.6806933858633225
62.6855,37.0427,72.07333300710098,1.5279614254312357,0.013628976085153647,8.918226143489077,0.8983286588733796
62.7163,37.7613,72.7925927654637,1.518365864715809,0.31367355051795176,7.117958696892289,-2.502944764621384
62.7524,38.4492,73.48143935215771,1.7388233236072144,0.017803426234053298,8.893179442595681,2.577091590484936
62.633,39.1531,74.19539423168442,1.7515276793841985,0.20143016849870543,7.791418989007767,-1.543179387356081
62.5048,39.8547,74.90861074859916,1.8943446320638053,0.08026038435430283,8.518437693874183,1.0193520307288744
62.2811,40.5218,75.61221866498441,1.8386239039816186,0.26252277653191786,7.424863340808493,-1.554238273332498
62.0999,41.1821,76.29692993990254,2.0189564328291247,0.09862833047527778,8.408230017148334,1.4361771338691949
61.8021,41.8015,76.98420077443576,1.9524836396720728,0.030097569275055573,8.819414584349667,0.5982860708480373
61.5561,42.4144,77.64462670518047,1.9776937780191117,0.15450079749119988,8.072995215052801,-1.130209058349951
61.1545,43.3463,78.65937798997886,2.1309518564289878,0.16168001521473485,8.029919908711591,-0.042449127176782224
60.6406,44.1657,79.62659542675304,2.285123343142598,0.12035881808290125,8.277847091502593,0.2563303486523969
60.0261,44.8744,80.56460712177608,2.39714136172805,0.07126736868705187,8.572395787877689,0.3140138848352648
59.3477,45.4994,81.48702327514721,2.4639302865339636,0.03932847672639022,8.764029139641659,0.20775151330948918
58.6064,46.096,82.43857844958535,2.427931811035344,0.07802411767640693,8.531855293941558,-0.24399409717591175
57.9419,46.6714,83.31758095811419,2.497762091700581,0.007517214792714851,8.95489671124371,0.4812744141199142
57.2136,47.218,84.22818100753216,2.4908370520705425,0.006201689878457858,8.962789860729252,0.00866807495847002
56.4722,47.7825,85.1600255278251,2.4850239983526827,0.07666946035031558,8.539983237898106,-0.4537308677827819
55.7254,48.358,86.10284602505668,2.415139090101537,0.06831411648774391,8.590115301073537,0.053172436664915945
55.0677,48.9424,86.98267137704421,2.4765118473747125,0.005680101589786003,8.965919390461284,0.42713487232301517
54.3464,49.5081,87.89934480853441,2.4712656193285274,0.004709994592634848,8.97174003244419,0.006349744394187928
53.6172,50.0862,88.82989961616263,2.4668683852582514,0.0755552699716225,8.546668380170265,-0.45679378451370967
52.8858,50.6713,89.76653613584357,2.3982081739287553,0.06913005335463016,8.58521967987222,0.04115929594020802
52.2376,51.2672,90.6470246650136,2.4604518802264663,0.0040121940498650845,8.97592683570081,0.44373906403627633
51.5229,51.8465,91.56701628454064,2.4567408664290507,0.0032225033157234867,8.98066498010566,0.005150203876081259
50.8027,52.4347,92.49689115784349,2.4537381477659195,0.07457666809249014,8.552539991445059,-0.4604113961483129
50.0813,53.0275,93.43060942370317,2.3860459507664764,0.06991614511251448,8.580503129324914,0.029948153423033818
49.4398,53.6318,94.31191569282872,2.449064579662999,0.0024779948626134996,8.98513203082432,0.4591240476490525
48.7309,54.2199,95.23300245312875,2.446771727073011,0.0020776941075336393,8.987533835354798,0.0026075768689761765
48.0169,54.815,96.1624861861763,2.444836950637178,0.0736279881010418,8.55823207139375,-0.46187119655496667
47.3014,55.4137,97.09542881034993,2.3779894036652114,0.070495581116516,8.577026513300904,0.020145335222304366
46.6639,56.024,97.97796625431478,2.4414717876978194,0.0026329391301904656,8.984202365218858,0.46136949168829916
45.9617,56.6156,98.8961576287025,2.4390288064671624,0.07368616222135103,8.557883026671893,-0.46430335814388257
45.2462,57.2214,99.83367236991994,2.3719974264624435,0.07189761152854536,8.568614330828728,0.011446544448889578
44.6131,57.8348,100.71519104243913,2.43672119018499,0.0008921732900120257,8.994646960259928,0.4832939366033955
43.9134,58.43,101.63380038813511,2.4358970069530708,0.0005473631221297209,8.996715821267221,0.0022521662957020643
43.2063,59.0325,102.5627765234583,2.435386394569581,0.07181160580779593,8.569130365153224,-0.4602760392388807
42.4936,59.6404,103.49951752288129,2.370059114278375,0.07226421576738697,8.566414705395678,-0.002899050814706932
41.8611,60.2556,104.38185945773422,2.4350614496529173,0.00015892380854883002,8.999046457148706,0.49032210151627836
41.1641,60.8505,105.29821910874468,2.435208085140912,0.00040789013989711207,8.997552659160617,-0.0016301437830033357
40.4574,61.4535,106.22721528204143,2.4355890156505837,0.07107236408546827,8.573565815487191,-0.4563924544154068
39.743,62.0626,107.16602845301848,2.370860425861342,0.07346692956660499,8.559198422600371,-0.015303782830259325
39.11,62.6773,108.04838047460625,2.436869414090854,0.0008313504235879475,8.995011897458472,0.4939224529387588
38.4135,63.2696,108.96267339265822,2.43763569907132,0.0013844340416726416,8.991693395749964,-0.0036295826457655575
37.7052,63.871,109.89185090530044,2.438929814587542,0.06991425746742856,8.580514455195429,-0.4425192548895195
36.9876,64.4787,110.83219608128637,2.3751658748818287,0.07356400556145498,8.55861596663127,-0.02328771298390325
36.3512,65.0914,111.7156021317524,2.4410566457998297,0.0008865767135937094,8.994680539718438,0.49361737205345574
35.6573,65.6765,112.62325802469863,2.440234194435611,0.07011284364554705,8.579322938126717,-0.45761571628591796
34.9333,66.288,113.57094375847328,2.3760732245391645,0.07462859755989008,8.552228414640659,-0.02859019875517179
34.2972,66.8993,114.45316306227478,2.4427805616100082,0.00037062464047260497,8.997776252157164,0.5050307056268529
33.6042,67.4816,115.35832729599151,2.442436659721792,0.06934493073204792,8.583930415607712,-0.45720524644477245
32.8766,68.0934,116.30895919110128,2.378886881073049,0.0760724929463202,8.54356504232208,-0.04246162315116961
32.239,68.7027,117.19087769640662,2.446783465465818,4.009858495579944e-06,8.999975940849026,0.5175204917249462
31.5455,69.2807,118.0936657390833,2.4467871857357073,0.06806216933420092,8.591626983994795,-0.45231985532674046
30.8136,69.8907,119.0464393795667,2.384345895921057,0.07689512662924965,8.538629240224502,-0.05562469564481642
30.1728,70.4964,119.92819735656494,2.452895097036737,5.75378863059181e-05,8.999654772682165,0.5228481561654059
29.4773,71.0689,120.82901726087434,2.4529485144567835,0.0674363825782268,8.59538170453064,-0.4487834540706054
28.7392,71.6764,121.78497116143649,2.39124937171934,0.08479337213285623,8.491239767202863,-0.10894033411709049
28.1002,72.2721,122.65857260946642,2.467675794597107,0.046915831999133566,8.718505008005199,0.260147509273072
27.3746,72.8516,123.58718211297153,2.425097635237093,0.1206544296025958,8.276073422384425,-0.4764452484610365
26.7062,73.4337,124.47352232417714,2.5333500231482464,0.06409243200247602,8.615445407985144,0.38289133372286344
25.9617,73.9521,125.38072616565931,2.5930878493097183,0.03129293348637606,8.812242399081743,0.21692698167489718
25.1454,74.4509,126.33735939213642,2.6220298727007183,0.12321014117262012,8.260739152964279,-0.5765043810452063
24.3702,74.8943,127.23040955870043,2.7330886882456205,0.11653956470648945,8.300762611761064,0.04481658510940602
23.5362,75.2553,128.13918730930837,2.831714572588638,0.18050943595990468,7.916943384240572,-0.42234663784817694
22.7904,75.4941,128.9222856939319,2.698219060685928,0.22102270989598433,7.673863740624094,-0.31040754059699976
22.1627,75.7922,129.61717482177895,2.8511939124550936,0.0685233885209555,8.588859668874267,1.3167509629702983
21.5035,75.9892,130.30518182755722,2.803817246308251,0.41081585521802844,6.535104868691829,-2.9850783246883186
20.8481,76.2194,130.9998336828056,3.093009006726831,0.005055161417522633,8.969669031494865,3.504725632572562
20.1406,76.2538,131.70816948593853,3.0896273911989574,0.22002597967680987,7.679844121939141,-1.8209229349284375
19.5119,76.2865,132.33771930922498,-3.0499796569894944,0.25294653396105377,7.482320796233678,-0.3137532859183845
18.8403,76.2248,133.0121475485507,-2.8773524179617977,0.38718163288359153,6.676910202698451,-1.1942124403634982
18.1754,76.0449,133.70095522853111,-2.6150838126777627,0.18163278797512208,7.910203272149268,1.7904752012722691
17.603,75.7122,134.36302097300066,-2.488154491000135,0.3526096826016996,6.884341904389802,-1.549485645993359
17.0197,75.2656,135.09765724354548,-2.2205114065509615,0.1938898654935314,7.836660807038811,1.296313483055695
16.5485,74.6454,135.8765522814036,-2.079879329197727,0.10726495180397362,8.356410289176159,0.6672907861457229
16.2217,74.0599,136.54708079683004,-2.007646910350195,0.1298300277674033,8.22101983339558,-0.2019160299163021
15.9357,73.4474,137.22306323003374,-1.9175039440703587,0.18584375415498183,7.8849374750701084,-0.497176171772199
15.6937,72.7776,137.93524020242194,-1.785945465048241,0.02310556854368054,8.861366588737917,1.3710484212842229
15.5437,72.0912,138.63783892146432,-1.8021882135137324,0.2322147486508262,7.606711508095042,-1.7857349389320294
15.3824,71.4066,139.3411843913438,-1.6394947281707306,0.13539216163388226,8.187647030196706,0.8259604234050278
15.3346,70.7119,140.03752692917988,-1.7346459421213067,0.106813991023677,8.359116053857939,0.2462423510619979
15.219,70.0127,140.74621868163646,-1.6620124957506264,0.03672044585099488,8.779677324894031,0.5934332798120926
15.1597,69.3644,141.39722511785655,-1.6367760498229131,0.30056135472970935,7.196631871621744,-2.4316894045838673
15.112,68.6425,142.1206993053712,-1.8522788959635421,0.08034895044341264,8.517906297339524,1.8262910391547558
14.9154,67.9626,142.8284531962118,-1.9080944795496584,0.18427261627553165,7.89436430234681,-0.8810152837904408
14.6899,67.3196,143.50984827250747,-2.0324332146449033,0.05719517868595786,8.656828927884252,1.1189758365770637
14.3927,66.7222,144.17709230582662,-2.072473716555884,0.3087392955692786,7.147564226584328,-2.261938100506064
14.0403,66.0797,144.90988969255775,-2.3269258452399586,0.30621355744735673,7.16271865531586,0.02068024396093012
13.4153,65.417,145.82082124322443,-2.5864748016323684,0.355193059648841,6.868841642106954,-0.3226115211333159
12.7529,65.0062,146.60026360799554,-2.8417900296944794,0.09092268673778023,8.454463879573318,2.034303380381418
12.1279,64.813,147.25444343036858,-2.8991679575345635,0.36343927588533387,6.819364344687997,-2.499464946738949
11.5379,64.6671,147.8622154353178,-3.13301425139001,0.35463300512634827,6.87220196924191,0.0869365882660684
10.8618,64.6613,148.53834031283674,2.9227799236804644,0.0399150466839843,8.760509719896094,2.7928387394698615
10.2727,64.7923,149.14183000620358,2.896965521365586,0.41127860471741895,6.5323283716954865,-3.6921613951179406
9.6033,64.9594,149.83177114137382,2.6013579791187893,0.1935539609430833,7.8386762343415,1.8934193021027375
8.9667,65.3412,150.5740856299836,2.440247891963476,0.45686072017208823,6.25883567896747,-2.1282631278459303
8.2634,65.9352,151.49466527890053,2.0458102798887396,0.04374638668584457,8.737521679884933,2.6925274785660362
7.8999,66.642,152.2894599001707,2.013678557912518,0.4304920668797537,6.417047598721478,-2.919589563219587
7.611,67.2511,152.9636008498244,1.7132263356921764,0.0994019724068413,8.403588165558952,2.9467733236765556
7.5093,67.9603,153.68005568440924,1.6489657016827801,0.002740055297624881,8.983559668214252,0.8095018341126312
