x_m,y_m,s_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
7.4643,68.5348,154.25631539148583,1.6472942095653558,0.1214021099101857,8.271587340538886,-1.2355060035123029
7.4151,69.1767,154.90009815764222,1.5655317197704757,0.0885496784441379,8.468701929335172,0.3061818351757513
7.4188,69.8795,155.60290789718772,1.5014818264966039,0.07398944976324778,8.556063301420513,0.12430301854074663
7.4703,70.6213,156.34649346052257,1.4445535706326704,0.150177761342657,8.098933431944058,-0.6147643149852327
7.5704,71.41,157.1415203154149,1.327144593256989,0.13268858085326418,8.203868514880416,0.13198935644830173
7.7556,72.155,157.90919475161817,1.2254326744001578,0.10197596940652852,8.38814418356083,0.24004403428072615
8.0145,72.8746,158.67395181762018,1.1481001418074253,0.06535481640142125,8.607871101591472,0.2873159697357632
8.3228,73.56,159.42549825663775,1.097826568561241,0.07424577332367922,8.554525360057925,-0.07098129771366031
8.6812,74.2604,160.21227059982223,1.1565565486808493,0.13361576913193793,8.198305385208373,-0.4527611804549996
9.0012,74.9882,161.00731326534404,1.0543894221461618,0.003943482624349138,8.976339104253904,0.9786062469174399
9.3634,75.6261,161.74086984121257,1.0514247079857353,0.016168561217944966,8.902988632692331,-0.09999293029951531
9.7456,76.2946,162.51091470354203,1.0390323805025123,0.019126389994653915,8.885241660032076,-0.02304667367894521
10.1324,76.9521,163.27375183556956,1.0244046784117342,0.02437473741782979,8.853751575493021,-0.04128021987518865
10.5308,77.6072,164.0404842334764,1.005705927853804,0.031474926481349294,8.811150441111904,-0.05556193333869379
10.9418,78.2554,164.80800246778747,0.981629494711278,0.07877761677286632,8.527334299362803,-0.3697842332095953
11.3654,78.8892,165.5703274640981,1.0430381939143796,0.1482938711160533,8.11023677330368,-0.5471387243993254
11.7665,79.5773,166.36679643398958,0.9260647964339345,0.04944415352412167,8.70333507885527,0.7446596515020705
12.2354,80.2009,167.147017024592,0.9640112393998185,0.045952870459159065,8.724282777245046,0.026848430613195758
12.6657,80.8208,167.90162559862227,0.9999198031898153,0.020637662540343393,8.87617402475794,0.20128481538668738
13.1024,81.5008,168.7097758878631,1.0170897039165352,0.01061552408005072,8.936306855519696,0.07440798025110551
13.5524,82.2287,169.56554361920146,1.0075896381589116,0.08903351916053272,8.465798885036804,-0.5498080299744915
14.0511,83.0185,170.49961306522783,0.9246056064129533,0.0414740952673473,8.751155428395917,0.30549820955288626
14.6108,83.7606,171.42911642724434,0.8849167011591967,0.11607823586231196,8.303530584826127,-0.4815742060348151
15.2342,84.5223,172.41340015158403,0.7707706847189516,0.12716938712310388,8.236983677261376,-0.06760947673842146
15.9382,85.206,173.39475721708058,0.6454854742281904,0.0740682741493397,8.555590355103963,0.32465927952673973
16.7272,85.8002,174.38247916175933,0.5744375441752485,0.08068924583157347,8.51586452501056,-0.04021964917092443
17.5082,86.3057,175.31279698379652,0.5029839671527924,0.048789270951418794,8.707264374291487,0.20573598048654532
18.2445,86.7108,176.15318005121281,0.5421664972390466,0.13752429607831448,8.174854223530113,-0.6335326964621427
18.9004,87.1059,176.91888810262668,0.4354956686517409,0.01388990656679728,8.916660560599217,0.9687848204016802
19.612,87.437,177.70374590503422,0.425068296857395,0.007635823769031738,8.954185057385809,0.047810567304657894
20.2648,87.7325,178.420312782583,0.4304201119122366,0.016291557625142655,8.902250654249144,-0.07247670072934512
20.8875,88.0184,179.10550917778662,0.44194387990248923,0.2250904881187804,7.649457071287317,-1.828371532208021
21.5469,88.3304,179.8349969158604,0.2764418574380173,0.0608065909667768,8.635160454199339,1.351226801309632
22.2582,88.5322,180.5743688993707,0.3196128125094869,0.06219601269472258,8.626823923831665,-0.01127515047039489
22.9042,88.746,181.25482936111703,0.36307922977302276,0.20380878132081612,7.777147312075103,-1.2486788866115277
23.5746,89.0007,181.97198223882165,0.217462986881112,0.09980014178540379,8.401199149287578,0.8701796459492257
24.2684,89.154,182.68251677703918,0.288689791781516,0.02892302140609764,8.826461871563414,0.5985109792729617
24.9553,89.358,183.39906936408357,0.2684473648441504,0.1950047353087668,7.8299715881474,-1.3906729267788993
25.614,89.5392,184.0822378132965,0.132356497332171,0.11862490851383461,8.288250548916992,0.6708140009942943
26.3193,89.6331,184.7937610384972,0.21765320219076897,0.008574161936936435,8.948555028378381,0.9280153564560639
27.0283,89.7899,185.51989273454137,0.2116794628158692,0.17994083906715203,7.920354965597088,-1.4159966689000418
27.6807,89.9301,186.18718712234934,0.08720459839127534,0.1290816014083274,8.225510391550035,0.4573025512103696
28.3933,89.9924,186.90250526835152,0.18001450844839956,0.01221592026834788,8.926704478389913,0.9802548568895747
29.1038,90.1217,187.62467473599744,0.17138461314722106,0.01661309575137512,8.900321425491748,-0.03653304948513884
29.7844,90.2395,188.3153940711836,0.1597515882187144,0.005006514369791606,8.96996091378125,0.10082168652587994
30.4851,90.3524,189.02513127607003,0.15631227374654522,0.1620123146166934,8.02792611229984,-1.3273008586778856
31.1412,90.4558,189.6893291155727,0.04435949045315588,0.14278743510087913,8.143275389394725,0.17366704652525963
31.8576,90.4876,190.4064345471516,0.14723539533604554,0.003875508156786696,8.97674695105928,1.1622719965032557
32.573,90.5937,191.12965952597906,0.14449360169144088,0.007818726844267123,8.953087638934397,-0.03271362690381731
33.2575,90.6933,191.82136785323846,0.13905070502266276,0.006613064509775445,8.960321612941348,0.010458127684558246
33.9513,90.7904,192.5219296635022,0.1344249866321213,0.005475389254387422,8.967147664473675,0.00974368204535345
34.6434,90.884,193.22033024339885,0.13060636020615463,0.004309634854173609,8.974142190874959,0.01001506385106246
35.3339,90.9747,193.91676167577393,0.12758146858603295,0.0015877561630488297,8.990473463021708,0.023449935467520975
36.0355,91.0647,194.62411064198508,0.1286701437326456,0.15140128546530546,8.091592287208167,-1.2707747077490008
36.694,91.1499,195.28809956508547,0.023920878026599535,0.14952273575490743,8.102863585470555,0.01697512996114212
37.4129,91.1671,196.0072052944466,0.13166292050588943,0.0009196224794143174,8.994482265123514,1.2398992849703627
38.128,91.2618,196.72854855531483,0.13231281412234747,0.0018660062131557417,8.988803962721066,-0.007871845084700832
38.814,91.3531,197.4205974625461,0.1310136525769061,0.001822200154038223,8.98906679907577,0.0003797944797795654
39.5084,91.4446,198.12099992542014,0.12973959890076156,0.0020414148079262945,8.987751511152442,-0.0018779030529542445
40.2005,91.5349,198.8189658988028,0.12831406912828447,0.0011674002341734624,8.992995598594959,0.00751338552666318
40.8934,91.6243,199.51760942020695,0.1274986329549326,0.0014496420349940542,8.991302147790035,-0.0024239125577518914
41.5861,91.7131,200.21597804063603,0.1264862407648827,0.0008650220545259577,8.994809867672844,0.005022734098008659
42.2789,91.8012,200.91435719983252,0.12588206333863736,0.0009912211711942643,8.994052672972835,-0.0010842172049926296
42.9719,91.8889,201.61288442907988,0.1251897485443972,0.0006358176411995158,8.996185094152803,0.0030527388062829165
43.6648,91.9761,202.31124984202643,0.12474569583573131,0.00020341422755952736,8.998779514634643,0.003714989937564916
44.3578,92.063,203.0096770823314,0.12460362706276625,0.00040686101865124895,8.997558833888093,-0.0017477564964643677
45.0508,92.1498,203.70809188744366,0.12431947435355291,0.0012711544494637453,8.992373073303218,-0.007425043894996784
45.7438,92.2364,204.40648186446222,0.12343163377501316,0.005950779556827005,8.964295322659037,-0.04020354181491183
46.437,92.3224,205.10499617354972,0.11927537995857207,0.012771824188481697,8.92336905486911,-0.05859045012748786
47.1304,92.4055,205.80335794942238,0.11035672615691712,0.019035235019993265,8.88578858988004,-0.05381231660640366
47.8244,92.4824,206.50160547716592,0.0970620807027018,0.02666388040352387,8.840016717578857,-0.06555250177411837
48.5197,92.5501,207.20019361047483,0.07844196245314801,0.03303959297925145,8.801762442124492,-0.054759412063259315
49.2156,92.6048,207.89824009889804,0.05531670718585816,0.041668735681140996,8.749987585913154,-0.0741710717982265
49.9163,92.6436,208.60001351674742,0.02624523440543906,0.038415417549347,8.769507494703918,0.027815115668792325
50.6096,92.6618,209.29355236209065,-0.0009679200517035179,0.10177538079327687,8.389347715240339,-0.5481448977460534
51.3328,92.6611,210.0167527008627,0.07114310092627758,0.22402393072863339,7.655856415628199,-1.014229751133092
52.0246,92.7104,210.71030711833836,-0.08413824053118525,0.057819226853875416,8.653084638876747,1.4378514477323396
52.7135,92.6523,211.4016527771806,-0.12495750781521524,0.07781861448878169,8.53308831306731,-0.1735692186313698
53.4284,92.5625,212.1221706811913,-0.18097318083738995,0.04008654198156289,8.759480748110622,0.3142079243043327
54.1356,92.4331,212.84111170798002,-0.15337745835915795,0.062378126161461114,8.625731243031233,-0.18603682373894764
54.7857,92.3326,213.4989340700201,-0.11142872674281339,0.11701917072761206,8.297884975634327,-0.4983811532039767
55.4685,92.2562,214.18599505712388,-0.19128730706919253,0.030868121583183732,8.814791270500898,0.752344121655834
56.1336,92.1274,214.8634516609001,-0.17021640349560646,0.14036634050716065,8.157801956957035,-0.9697880423361851
56.8114,92.0109,215.55119077568128,-0.26766739659449035,0.008322761694818862,8.950063429831086,1.1519796618316909
57.4867,91.8257,216.25142582907407,-0.2734109078268988,0.04760008157409571,8.714399510555426,-0.3365497315991519
58.1414,91.6421,216.93138248210423,-0.30750003722502195,0.1810467836725002,7.913719297964999,-1.177545964176207
58.8584,91.4144,217.68366985405726,-0.4436168994185674,0.09224790831340691,8.446512550119559,0.7082310191800284
59.536,91.0924,218.43388699595684,-0.513306431183473,0.13471066495817524,8.191736010250949,-0.33960373022603096
60.1984,90.719,219.1942824983107,-0.6197814606585174,0.1940989336019435,7.835406398388339,-0.46861088835949116
60.8656,90.2429,220.0139330641008,-0.7786344788186151,0.008551015877686457,8.948693904733881,1.358246492848343
61.4461,89.6702,220.82938725656044,-0.7717392647943516,0.0880850730827321,8.471489561503608,-0.585200674229033
62.0175,89.1142,221.62665381173505,-0.8414462014848768,0.09168862280153091,8.449868263190815,-0.02711928422490686
62.5407,88.5288,222.41178526569675,-0.913092797121382,0.16086942619529776,8.034783442828214,-0.5286819401618975
63.0159,87.9136,223.1891436643778,-1.0376772666263345,0.0129751425495898,8.92214914470246,1.1415142659805777
63.4075,87.25,223.9596730408457,-1.0475840612601155,0.10502188795317169,8.369868672280969,-0.7167545966295885
63.7855,86.5947,224.7161795444529,-1.1257782055749275,0.09411931606819393,8.435284103590837,0.08647041499042196
64.1007,85.9338,225.44839525720428,-1.1948153776558064,0.07284437816097239,8.562933731034166,0.1743333627240411
64.3704,85.2506,226.18290211898298,-1.2481799717487936,0.0560764347719387,8.663541391368367,0.13697307073560613
64.602,84.5578,226.9133885322721,-1.289261885407523,0.04866552529661016,8.70800684822034,0.06087102517315743
64.8061,83.8521,227.64801040779722,-1.32481609487797,0.03587698686831473,8.784738078790111,0.10444996688251951
64.983,83.1475,228.37447772984274,-1.351425143909544,0.10163424400570621,8.390194535965763,-0.5430988164938061
65.1477,82.4088,229.1313157442157,-1.276757226888411,0.18127567988283202,7.912345920703007,-0.6313750184161318
65.3541,81.7272,229.84348111826867,-1.4061538735943806,0.018551315497339946,8.88869210701596,1.3709543062400131
65.4712,81.0224,230.55794276874403,-1.4197466406589128,0.10943005285636723,8.343419682861796,-0.7631934111388256
65.5842,80.28,231.30889333968727,-1.3394736651710237,0.02692635775040503,8.838441853497569,0.6591940798633265
65.7483,79.5833,232.0246584547914,-1.3586035160196015,0.1634906197398763,8.019056281560742,-1.144768800052004
65.8968,78.894,232.7297731546807,-1.4771690892530853,0.11298607677516571,8.322083539349006,0.4297559784753327
65.9664,78.1528,233.4742337647871,-1.3953985581768291,0.022945409493894963,8.86232754303663,0.7256851421734724
66.089,77.461,234.17681329765153,-1.4116544816208936,0.020866956972667754,8.874798258163993,0.01774989811690154
66.2022,76.7557,234.8911397846307,-1.426592994124819,0.028843557076830402,8.826938657539017,-0.06699961641821706
66.3053,76.0457,235.60858637497734,-1.4468562400426417,0.1337008575689388,8.197794854586368,-0.8769207511999934
66.3903,75.3634,236.29616058188157,-1.3537114831932169,0.16955550842678346,7.982666949439299,-0.3128795451994515
66.5422,74.6747,237.00141323164618,-1.4738028128843215,0.1371166420105559,8.177300147936664,0.275976557567456
66.611,73.9676,237.7118524267924,-1.3773152474999877,0.1669450973463533,7.99832941592188,-0.2519156223889771
66.7449,73.2842,238.40824654652636,-1.4957256566377657,0.13382761976021074,8.197034281438736,0.28533392210831443
66.799,72.5649,239.1295781623592,-1.4028352030531184,0.024761082720107686,8.851433503679354,0.907209954307991
66.9104,71.9079,239.79595565297544,-1.4198628328105314,0.014371523685434517,8.913770857887393,0.09354660847020958
67.017,71.207,240.5049157153203,-1.4299055766587287,0.021520327636734997,8.87087803417959,-0.06050104369199054
67.1137,70.5252,241.19353907391337,-1.4451459961850486,0.18420510286165512,7.894769382830069,-1.4174782762870608
67.2049,69.8032,241.92127627922858,-1.575595591867202,0.3129614115949011,7.122231530430593,-1.0615615729923602
67.2016,69.1156,242.60888419803115,-1.3627466799703782,0.18600993082309872,7.883940415061407,1.1077663066435988
67.34,68.46,243.27893339025513,-1.493079256222471,0.018733912852307275,8.887596522886156,1.497884214282054
67.3967,67.7319,244.00923777884935,-1.5063648086127592,0.006521595364045076,8.96087042781573,0.10033337615650928
67.441,67.0453,244.69726543090994,-1.510924386978241,0.013921555945856067,8.916470664324864,-0.06453194629298989
67.4835,66.3363,245.4075380898234,-1.5204921028280602,0.1564326249428458,8.061404250342925,-1.203856579936479
67.5169,65.6729,246.0717783475615,-1.4140301775405317,0.16093930618030422,8.034364162918175,-0.040708293587666124
67.6256,64.9852,246.76801607994892,-1.5293404235626218,0.026892459186458013,8.838645244881253,1.1551816923296607
67.6561,64.2499,247.5039483730303,-1.5480417394815271,0.15744491161562726,8.055330530306236,-1.064384212975943
67.671,63.5952,248.15881790202062,-1.4408070451727755,0.14850133284111586,8.108992002953304,0.08194223470712537
67.7626,62.8945,248.8654798084511,-1.5451462276216201,0.17211240253468046,7.967325584791917,-0.2004726968756176
67.7805,62.1968,249.56340938942614,-1.4258938055103065,0.14936087720375538,8.103834736777468,0.19559158360195042
67.8797,61.517,250.25040915652946,-1.5321655821546358,0.007803236933148401,8.95318057840111,1.2363116878552165
67.9081,60.7822,250.9857577813327,-1.5375970730459283,0.17795865986730738,7.932248040796155,-1.3883653319922011
67.9299,60.1258,251.64251968643987,-1.4161268642511495,0.12410390320278336,8.2553765807833,0.49200256207676235
68.0389,59.4267,252.35006601707838,-1.503302281548337,0.19598388168040975,7.824096709917542,-0.6095429404270407
68.0859,58.7314,253.046952729536,-1.366618443339851,0.11615611395927279,8.303063316244364,0.6872947894754781
68.2272,58.049,253.74382822056722,-1.4484789114975822,0.04921201173680773,8.704727929579153,0.5763793080746961
68.3141,57.3421,254.45604954852644,-1.4137700869410716,0.05653713294086496,8.66077720235481,-0.06170936687655681
68.4233,56.6524,255.15434084161265,-1.3743591070315804,0.20186692857956182,7.788798428522629,-1.2487321300804513
68.5591,55.97,255.85012198536404,-1.2304682953463104,0.04880093688366767,8.707194378697993,1.3199494674772583
68.8023,55.2832,256.5787099896573,-1.2646334515412123,0.07342394378706142,8.55945633727763,-0.2027730906215974
69.0047,54.6429,257.25023798609527,-1.3150196200678412,0.09249699667917012,8.44501801992498,-0.1704148121294575
69.182,53.9649,257.9510370229097,-1.2501267556723656,0.02991309594591399,8.820521424324516,0.5358218043598258
69.4033,53.2986,258.6531263192246,-1.2706387486926691,0.002613619443376079,8.984318283339743,0.23329918270361785
69.6012,52.6592,259.3224519275798,-1.2687466560680032,0.24417189109554702,7.534968653426718,-2.165387984294712
69.8328,51.9159,260.1009976552028,-1.0854332363986097,0.13872421323532352,8.16765472058806,0.8126511323785883
70.1691,51.2783,260.82185232155376,-1.1866937475011015,0.09337362326707141,8.439758260397571,0.37747350819953435
70.4458,50.5937,261.5602560390417,-1.114042518963052,0.017590081052185465,8.894459513686888,0.6157894963424954
70.8063,49.8601,262.377647750524,-1.1001867676167025,0.20950187606364282,7.7429887436181435,-1.4087135383115479
71.15,49.1845,263.1356484431358,-1.2763351335057507,0.06217274296772921,8.626963542193625,1.1661926000748333
71.4174,48.3028,264.057004861684,-1.2227495363012661,0.19257068943529163,7.8445758633882505,-0.8491694018240917
71.691,47.5487,264.85920419476776,-1.3735294041616248,0.18300900748807042,7.901945955071577,0.07151600520881511
71.8404,46.8012,265.62148800674333,-1.2440929139952601,0.29162866781559005,7.25022799310646,-0.8549544824729879
72.0494,46.1844,266.2727354558746,-1.4399500186920495,0.011725961582941757,8.92964423050235,2.5787682387640687
72.1394,45.5005,266.96253195485093,-1.4324368805330312,0.03184432821294833,8.80893403072231,-0.1749939293098453
72.221,44.9145,267.5541860429801,-1.453413909547407,0.2130799439503237,7.721520336298058,-1.837921373724731
72.306,44.1937,268.2799805317991,-1.608168542752768,0.0428647213247639,8.742811672051417,1.4071356995493847
72.2789,43.4689,269.0052869842728,-1.6400146842244387,0.13201399275762557,8.207916043454247,-0.7374753482102142
72.2263,42.7102,269.76580815426087,-1.7392661477609401,0.09588838340331557,8.424669699580107,0.2850067357484093
72.1018,41.9782,270.50832027537405,-1.80860294641963,0.2105494913114854,7.736703052131087,-0.9265392818336965
71.9361,41.2946,271.2117159321704,-1.9581750023548008,0.11044335617762846,8.337339862934229,0.8539103205992924
71.6656,40.6316,271.92777406528535,-1.8768610730374595,0.0017081604444609594,8.989751037333233,0.9111148162802759
71.4378,39.9107,272.68380954725694,-1.8781248042645409,0.023911900372447423,8.856528597765315,-0.17621188786073866
71.2189,39.221,273.4074139281171,-1.8606337209601558,0.057570337790364606,8.654577973257812,-0.27908983119677605
71.0076,38.5125,274.14675142885676,-1.8189188814191768,0.06280765034083936,8.623154097954965,-0.04250274775918828
70.8333,37.8245,274.85648693592964,-1.862728406408072,0.11944151172494633,8.283350929650322,-0.4787743672372739
70.6361,37.1683,275.5416776247163,-1.7780814090428645,0.17975251090747632,7.921484934555142,-0.5281245075527194
70.4855,36.4522,276.2734423205032,-1.6541689389913081,0.14517949249852463,8.128923045008852,0.28347652141191687
70.4317,35.8084,276.919486343771,-1.7509364565923011,0.3528290062243691,6.883025962653786,-1.9285018318923919
70.3087,35.133,277.6059950181517,-1.5080234316698857,0.10731198656810459,8.356128080591372,2.14578806198834
70.3518,34.4473,278.2930482184208,-1.5791098607502418,0.2716258058534619,7.370245164879229,-1.4349440703078493
70.3465,33.8098,278.93057024941265,-1.3968496734676668,0.15776444573898935,8.053413325566064,1.0715992977120221
70.4681,33.1178,279.63317295364885,-1.2919920494776844,0.037898694625283884,8.772607832248296,1.0236147716853299
70.6404,32.5159,280.25924874778246,-1.2663228583805841,0.2693856419175353,7.383686148494789,-2.2184561306599466
70.8588,31.8209,280.9877565102668,-1.0687388206374513,0.018703819345213254,8.88777708392872,2.0646189551977923
71.213,31.1757,281.7237868629018,-1.0829019906925264,0.055094898919655716,8.669430606482067,-0.2966541755580732
71.5779,30.4881,282.5022120487739,-1.0373837188576776,0.02812755072762268,8.831234695634263,0.2078608093479432
72.0222,29.7357,283.3760016401516,-1.0629356431289887,0.04951347057476609,8.702919176551404,-0.14684944790947027
72.4808,28.9117,284.3190233578231,-1.1096592520487918,0.020329410457813026,8.878023537253123,0.18568433517532607
72.9009,28.0662,285.263138954559,-1.0917225538457895,0.15729155790374216,8.056250652577546,-0.8704155375853224
73.2791,27.3381,286.08360519396194,-1.21147490388466,0.12834103561159932,8.229953786330404,0.21171271334608616
73.5257,26.6816,286.78489244609193,-1.1219047030375173,0.44263477643692545,6.344191341378448,-2.689001460135512
73.8269,26.0563,287.4789540643939,-1.438172276867497,0.04561128198870682,8.726332308067759,3.4321750459522447
73.9233,25.3337,288.2079559299608,-1.4689272281282792,0.24727601054721823,7.516343936716691,-1.6597877570726898
73.9863,24.7174,288.8274675844113,-1.6222938150895807,0.0482126868754453,8.710723878747329,1.9279378094832722
73.9544,24.0985,289.44718915092324,-1.6533924173103114,0.36641745563787376,6.801495266172758,-3.080784526058255
73.8991,23.4305,290.11747423206407,-1.902846314676411,0.06600161338601328,8.60399031968392,2.6891469081234747
73.6749,22.7803,290.80524285594856,-1.9473716858002128,0.11700816489632111,8.297951010622073,-0.44497422306552253
73.4317,22.1653,291.46658334314105,-2.032993610489177,0.18985124117254262,7.860892552964744,-0.6608675351371902
73.0742,21.4477,292.26830399898074,-2.190639011075323,0.10907771015023947,8.345533739098563,0.6045013092823796
72.5762,20.7499,293.1255839065955,-2.289049808648098,0.06566380491253308,8.606017170524801,0.3038487536130215
71.9534,20.0373,294.0719868863034,-2.3489424013760107,0.1413715702870464,8.151770578277722,-0.4799716420876866
71.3374,19.4123,294.94952947786237,-2.4731291932826487,0.014244100066804788,8.91453539959917,0.8692054706614314
