x_m,y_m,s_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
70.6482,18.868,295.8277430794423,-2.48529459565388,0.036526935468392446,8.780838387189645,-0.1522374649732126
69.9907,18.3616,296.6576510321696,-2.4554945405798616,0.12333409989358249,8.259995400638505,-0.6275912706216539
69.3704,17.8537,297.4593582730001,-2.5562898634945665,0.10209280582161386,8.387443165070318,0.15897045447636526
68.6768,17.394,298.2914670699732,-2.47193776930866,0.059769762106350766,8.641381427361896,0.30517435125708314
68.034,16.8851,299.111327454429,-2.424437653318673,0.11253073418785757,8.324815594872854,-0.38612163545280487
67.4541,16.3794,299.8807535392481,-2.5154917550758444,0.12268390411154804,8.263896575330712,-0.0791746221555069
66.7667,15.8823,300.72906195603997,-2.4106710140617897,0.017581563422013627,8.894510619467919,0.743378270985502
66.1266,15.3084,301.58876493963373,-2.3948038312124873,0.11122144896182984,8.33267130622902,-0.6535272343597979
65.4329,14.6663,302.5340226293671,-2.2943498742108894,0.10988249552924594,8.340705026824525,0.00849897407104994
64.8633,14.0215,303.3943779048202,-2.3851408264553804,0.1259826777970063,8.244103933217962,-0.11228046873506538
64.2876,13.4782,304.1859620001632,-2.2840256351251456,0.012166296616130775,8.927002220303216,0.8626983426054528
63.7557,12.8634,304.99891750325054,-2.293747593622339,0.1887184202159123,7.867689478704526,-1.3030390194491415
63.2362,12.2746,305.78413447326585,-2.1443203041393644,0.039752932746270474,8.761482403522377,1.1382750996841307
62.8038,11.6052,306.5810448320892,-2.1756085686558375,0.16367361302275416,8.017958321863475,-0.9330084286477468
62.3619,10.9659,307.3582063983031,-2.050381684570042,0.030603633332159184,8.816378200007044,1.0273537869780047
62.0149,10.2987,308.1102468493428,-2.026124213641557,0.08540604418409316,8.48756373489544,-0.4372297589272149
61.6485,9.5504,308.9434346132952,-2.093745961644695,0.13855717386783525,8.168656956792988,-0.38275499461206924
61.2739,8.9006,309.69347807870236,-1.986511235370302,0.10086627097188917,8.394802374168664,0.30150974950887377
60.952,8.1714,310.4905679418922,-2.064987695709269,0.11992284173168306,8.280462949609902,-0.14344609038332334
60.5922,7.5036,311.2491276824532,-1.9718215141531668,0.11135618864205886,8.331862868147647,0.06775988203609683
60.282,6.772,312.04377389304005,-2.058400260838286,0.11689895192298909,8.298606288462066,-0.0418508000699091
59.926,6.1007,312.803628938427,-1.9676355299806418,0.11243077668142455,8.325415339911453,0.03528179698502303
59.6197,5.3698,313.5961152159107,-2.0554015655940736,0.1149348000083924,8.310391199949645,-0.018958233585460154
59.2618,4.69,314.36437327802264,-1.967246019805705,0.015491618072050161,8.9070502915677,0.7766388939386182
58.9663,3.9841,315.12962817673287,-1.9795289545458052,0.11420509786210857,8.31476941282735,-0.7739654848843068
58.6402,3.2312,315.9501156050339,-2.069454853771605,0.11527962865952067,8.308322228042876,-0.007857749627954375
58.2797,2.5692,316.7039088459163,-1.9800922083170758,0.11279182465200453,8.323249052087974,0.019802278974568408
57.9629,1.8389,317.49996181525944,-2.067808127709307,0.11520625166228445,8.308762490026293,-0.018197987595768125
57.6011,1.1719,318.2587689317258,-1.9782991594995598,0.11349045292706507,8.31905728243761,0.013567074145611896
57.2862,0.4424,319.0533331267409,-2.0664951945071435,0.11548125268620385,8.307112483882777,-0.015033144747487513
56.9251,-0.2254,319.8125103458406,-1.976762546109513,0.11379514204752937,8.317229147714825,0.013325826404596054
56.6114,-0.9552,320.606875331222,-2.065192593866186,0.11502808064180159,8.30983151614919,-0.009312635503543651
56.2511,-1.6236,321.3662004592139,-1.9758038212964029,0.11401190595594389,8.315928564264336,0.008029561896983499
55.9381,-2.3537,322.160564991403,-2.0644166970629927,0.11478937388242329,8.31126375670546,-0.0058723764340553875
55.5782,-3.0226,322.92014067558466,-1.9752413964769462,0.11437302742287858,8.313761835462728,0.003288781894012021
55.2659,-3.7522,323.7137699656187,-2.0642849459562562,0.11397851287325339,8.31612892276048,0.0029826108076870463
54.9045,-4.4241,324.4766982518947,-1.9760056741998224,0.004487141904110311,8.973077148575339,0.8610877819481453
54.5948,-5.1461,325.2623178099506,-1.9795626627277276,0.1149679837281622,8.310192097631028,-0.8437736104542208
54.2769,-5.88,326.06211129579555,-2.0692074082022236,0.11379326770539241,8.317240393767646,0.008812645090716683
53.914,-6.5468,326.82126783433023,-1.9807781368788988,0.11489711879466599,8.310617287232004,-0.008724296241228157
53.5973,-7.2755,327.6158133522208,-2.070079992134268,0.11360645952330706,8.318361242860158,0.009746396466640717
53.2337,-7.9422,328.375216966908,-1.9817869085936877,0.11494208071742001,8.31034751569548,-0.010552658704396275
52.9163,-8.6705,329.1696750526495,-2.071130660967675,0.11357913918432405,8.318525164894055,0.010293367699748656
52.5519,-9.337,329.9292865388712,-1.9826683428009018,0.001613557663240023,8.99031865402056,0.8843909041817863
52.2326,-10.0679,330.7268875042668,-1.9813893816173573,0.11512799016495666,8.30923205901026,-0.8539189702115024
51.9182,-10.7901,331.51455507374015,-2.0706455346928787,0.11272226530598103,8.323666408164113,0.018325432851710677
51.5528,-11.4592,332.2769276663745,-1.9829181785225785,0.11613415520284,8.30319506878296,-0.02685214497338569
51.2349,-12.1864,333.07057762069945,-2.0731377121579375,0.11231953086959988,8.326082814782401,0.02883859045756249
50.8692,-12.8521,333.8301123335336,-1.985814474682135,0.11639535065980557,8.301627896041166,-0.03219723645017308
50.5487,-13.5795,334.6249903178809,-2.076162753525974,0.11293626944052826,8.32238238335683,0.026110280727809885
50.1822,-14.2419,335.38202136744223,-1.9877639177714537,0.006539657192592388,8.960762056844446,0.8432674906234098
49.855,-14.9806,336.18994310251315,-1.9825805943977264,0.11635052049895575,8.301896877006266,-0.8155061947681661
49.5439,-15.6929,336.96721686380965,-2.0723338311493826,0.11113780930091144,8.333173144194532,0.04023841887586324
49.1761,-16.3637,337.73223286364237,-1.985741937606388,0.11787783525931951,8.292732988444083,-0.05286184309778143
48.8565,-17.0892,338.52500925708506,-2.077294184605834,0.11054269837852136,8.336743809728873,0.05551479792892064
48.4878,-17.7538,339.2850308686199,-1.9913870465948877,0.11867643494080027,8.287941390355199,-0.0642118837583026
48.1637,-18.4784,340.0788104161015,-2.0836087625334936,0.1098520767494611,8.340887539503234,0.06670132698180224
47.7909,-19.1405,340.8386500373374,-1.998258091617428,0.11913388921918398,8.285196664684896,-0.07329293348476941
47.4619,-19.8627,341.6322581522153,-2.090839960382665,0.10895463509080541,8.346272189455167,0.07695929971642053
47.0842,-20.5223,342.3923433119178,-2.006160226850912,0.11975326946987644,8.28148038318074,-0.08524282502737753
46.7494,-21.2421,343.18619662330474,-2.0992024941767795,0.10848747709929404,8.349075137404236,0.0851476629925495
46.3665,-21.898,343.9456814618631,-2.014708918363109,0.12051904993345582,8.276885700399266,-0.09505053075450318
46.0239,-22.6184,344.74339752663803,-2.10803963867389,0.0005939834222518992,8.99643609946649,0.9020131734093112
45.6398,-23.2632,345.4939305705475,-2.108490551231964,0.10712707734574352,8.357237535925538,-0.851659455540326
45.2466,-23.9226,346.261663987822,-2.0248586640967927,0.121631963401269,8.270208219592385,-0.11335877060310054
44.8987,-24.6354,347.0548337363626,-2.1195135520229904,0.10506514981416483,8.36960910111501,0.12532106992925238
44.5009,-25.2861,347.81749705002073,-2.037894538686174,0.009985874617505988,8.940084752294965,0.7480045794305225
44.1449,-25.992,348.60808595077765,-2.0458102798887428,0.010287903616178517,8.938272578302929,-0.0022921824355250217
43.7814,-26.6988,349.4028805720478,-2.0539841382672877,0.011059104832210825,8.933645371006735,-0.00582189055179929
43.4124,-27.4021,350.1971046525188,-2.0627680025839945,0.011760776827254588,8.929435339036473,-0.005300811287118027
43.0372,-28.1022,350.991406263999,-2.0721045008561867,0.012505071992917281,8.924969568042496,-0.0056222610270872785
42.6559,-28.798,351.784833847336,-2.0820430712224938,0.08518964668715481,8.488862119877071,-0.5496499709919827
42.2664,-29.4923,352.58092601536686,-2.0124436406270334,0.1134900369043145,8.319059778574113,-0.21329482705874372
41.9084,-30.2495,353.4184914396771,-2.1049345026415724,0.08124143327340977,8.512551400359541,0.2310167255826899
41.5053,-30.931,354.21028172756905,-2.0382321950600284,0.014485987658703679,8.913084074047777,0.5058570177143807
41.1223,-31.6898,355.0602619861633,-2.050471959236572,0.014172120262890641,8.914967278422656,0.0022155860160724705
40.7347,-32.4349,355.90014755575004,-2.062191689966638,0.1211874231681062,8.272875460991363,-0.7644991659366644
40.3506,-33.1526,356.71416604448353,-2.1597063711097215,0.07490999531945888,8.550540028083248,0.3411035141522319
39.9092,-33.8134,357.5088298727782,-2.097829397619489,0.024750636840800404,8.851496178955198,0.3787213412214682
39.4781,-34.5542,358.3659365464193,-2.1187724617398427,0.0315868337023075,8.810478997786156,-0.04785539820241784
39.043,-35.2671,359.2011242019794,-2.144722123645041,0.13909212143051564,8.165447271416905,-0.7723195165482544
38.6044,-35.9455,360.00895866522046,-2.256718911610987,0.0393950495559771,8.763629702664137,0.7404764942155209
38.0966,-36.5659,360.81067993848194,-2.224063252076866,0.09013001331827034,8.459219920090378,-0.37969527905301875
37.5763,-37.2457,361.6667407599193,-2.3003205038791377,0.11320275910587961,8.320783445364722,-0.1617133634187496
37.0193,-37.8687,362.50243089388044,-2.3960608110815014,0.007783631099512601,8.953298213402924,0.7568771513911731
36.391,-38.4488,363.35757819113394,-2.4029838272509476,0.1559946763991615,8.06403194160503,-1.0398983597960016
35.708,-39.0707,364.28129276284966,-2.549639797556013,0.023091694926273564,8.861449830442359,0.8632730426198574
34.9156,-39.6035,365.23616113074127,-2.5697188246596183,0.17331815330594874,7.960091080164307,-0.9439612627113131
34.2562,-40.0279,366.0203318519493,-2.7022791826032475,0.027034844492641614,8.83779093304415,1.1192713896888422
33.5825,-40.3445,366.76471565752274,-2.721319898356649,0.14971685162163093,8.101698890270214,-0.9888609038275672
32.9761,-40.6155,367.428915898414,-2.8239609870751345,0.2624890531670698,7.425065680997582,-1.018718705016859
32.3051,-40.8361,368.13524822812855,-3.0085298642132057,0.12301282116390073,8.261923073016595,1.1847927056619678
31.6133,-40.9287,368.83321814152026,-3.091641906285389,0.12245460710601229,8.265272357363926,0.0047986084830734105
30.9612,-40.9613,369.48613250803396,3.1116568816700996,0.13034145779118123,8.217951253252913,-0.07247673896913782
30.31,-40.9418,370.13762440360904,3.026622416858175,0.150727933803613,8.095632397178322,-0.18775192278734157
29.6614,-40.8669,370.7905347879651,2.927155797693015,0.1596127255786757,8.042323646527946,-0.0816478829678181
29.0103,-40.7251,371.45689688922835,2.818476601634931,0.18011706985494172,7.919297580870349,-0.18462344335665437
28.3515,-40.5045,372.1516499388798,2.6925132974991977,0.091154688084361,8.453071871493833,0.7682935553737534
27.7182,-40.1993,372.85465486773876,2.6254323277591096,0.14253806355067536,8.144771618695948,-0.43854636026277977
27.0498,-39.82,373.6231775089147,2.5073296776576326,0.12936659555098115,8.223800426694114,0.10283211419411344
26.3348,-39.294,374.5108153855288,2.3908613316042144,0.13289500539012417,8.202629967659256,-0.02385033310612222
25.668,-38.6719,375.4227532397711,2.2730532583039014,0.028951389470834758,8.826291663174992,0.6838861799786992
25.1125,-38.0154,376.2827372512504,2.297053595789058,0.005854913063517834,8.964870521618893,0.16114120331786833
24.5826,-37.4188,377.0806881081332,2.292424344885348,0.18797256026646011,7.872164638401239,-1.369389949008071
24.0651,-36.8307,377.8640576633241,2.143531881484312,0.05343524081843647,8.679388555089382,1.0304509683062846
23.6319,-36.1589,378.66341833285946,2.1856018736967533,0.14117106174819824,8.15297362951081,-0.6585449417777297
23.1848,-35.5257,379.43855744940566,2.0771288999644635,0.009316264715346885,8.944102411707918,1.0206281237904151
22.8158,-34.8603,380.1994241657233,2.069854059942959,0.005236489790683345,8.9685810612559,0.03217205986674067
22.4325,-34.1571,381.0003043877291,2.074044912754647,0.02212380905897022,8.867257145646178,-0.12651569214177685
22.0468,-33.4565,381.80005738084634,2.091339292342696,0.060605851711364206,8.636364889731814,-0.288704459878798
21.667,-32.794,382.56370277630157,2.0425201960079407,0.14908465794909198,8.105492052305449,-0.6951823982516108
21.282,-32.0393,383.4109318421391,2.1636875582551514,0.1281388960082033,8.23116662395078,0.14833600110389603
20.8477,-31.3947,384.1881870447592,2.0584471895039775,0.14997283860950042,8.100162968342998,-0.16854651492350867
20.4426,-30.6309,385.0527658150283,2.1864588157411826,0.029551422828600196,8.822691463028399,0.8357000189358492
19.9567,-29.944,385.89415182632155,2.1612335744300117,0.053968915635899985,8.6761865061846,-0.17412335702921133
19.4747,-29.2248,386.75993045853653,2.2082193165302506,0.025709178934151602,8.84574492639509,0.19584500460203935
18.9538,-28.5214,387.635206626383,2.1850598141246507,0.04324386843624491,8.740536789382531,-0.12019993332094275
18.4199,-27.7644,388.561542531981,2.2252423789347615,0.03638043750516834,8.78171737496899,0.044455348581004646
17.8526,-27.025,389.4934983517493,2.259100146413968,0.031052384611088547,8.813685692333468,0.03430239576424006
17.2623,-26.3073,390.4227708521495,2.2879558309722245,0.035702516408081086,8.785784901551514,-0.030024337070061354
16.6516,-25.607,391.35195037194103,2.253721374984538,0.018986982367023612,8.886078105797859,0.10793738143178712
16.0278,-24.8402,392.3404384497649,2.27243796199388,0.013827976578393162,8.91703214052964,0.031314525107804324
15.3933,-24.0894,393.3234394111073,2.2860650133066662,0.005191351841106108,8.968851888953363,0.052715867493108165
14.7454,-23.3436,394.31136251034127,2.291142212924233,0.06297718853237544,8.622136868805747,-0.3509534501384353
14.1068,-22.616,395.2794594682954,2.350861613732741,0.06655549018608359,8.600667058883499,-0.022177334352563558
13.454,-21.9562,396.207621027508,2.286621781680701,0.015939029638962852,8.904365822166223,0.3272046340082783
12.7965,-21.2002,397.2095403106841,2.270952229149174,0.046037493350475904,8.723775039897145,-0.18024484137745278
12.1752,-20.4628,398.1737874003867,2.314207575112668,0.0189595833339891,8.886242499996065,0.16849152238460777
11.5561,-19.7894,399.0885290961675,2.29670744530645,0.01623968329623987,8.90256190022256,0.017840446436154192
10.9379,-19.0929,400.0198096607666,2.281574759396887,0.01744588784366241,8.895324672938026,-0.00777126417069576
10.3296,-18.3863,400.9521789277419,2.297657370201453,0.20459814114932717,7.772411153104037,-1.2043656516873948
9.724,-17.7053,401.8635034363556,2.4820691504267205,0.21704623836716236,7.697722569797026,-0.08195607887318583
9.0216,-17.1607,402.75229751824406,2.6867629201450662,0.14544642322509319,8.12732146064944,0.4833503053256367
8.1286,-16.724,403.7463578232558,2.812815048863993,0.42955863074392864,6.422648215536428,-1.7148589844284379
7.4301,-16.4857,404.48438840527797,3.0977325776980904,0.17162500275022263,7.970249983498665,2.0969344708207553
6.8468,-16.4601,405.06824990426554,-3.083775595730996,0.4735756630646664,6.158546021612001,-3.1029687092370204
6.2473,-16.4948,405.6687533097513,-2.7748502881756942,0.039238346750036485,8.764569919499781,4.339732088246326
5.5949,-16.7454,406.367628205566,-2.7427340821732846,0.04714327077915581,8.717140375325066,-0.06786557144741241
4.7305,-17.1097,407.3056590419461,-2.6975467926999808,0.13253634973374637,8.204781901597523,-0.5462064293160678
3.8466,-17.5302,408.28448459330855,-2.583872389220939,0.3827016754516175,6.703789947290295,-1.5334621702692453
3.2225,-17.9195,409.020049206378,-2.857270052317396,0.21062182377472805,7.736269057351632,1.4036552217389286
2.5614,-18.1127,409.7088013025636,-2.991076801885798,0.4004787518371055,6.5971274889773674,-1.6539210184375994
1.9871,-18.1998,410.289668671246,3.0543520692000183,0.1519327384371153,8.088403569377308,2.5673263137205877
1.3857,-18.1472,410.893364554949,2.957265771897,0.17616904347071669,7.9429857391757,-0.24087928065638214
0.7233,-18.0237,411.5671790769059,2.8109252197998393,0.23655382529434207,7.580677048233948,-0.5376979556473963
-0.2092,-17.7036,412.55308995523114,2.5789961990468733,0.2768925309521965,7.3386448142868215,-0.24549098632349808
-1.0302,-17.1859,413.5236847677044,2.314027635944403,0.12063743973904448,8.276175361565734,0.9659340182232041
-1.6647,-16.4955,414.461364035898,2.201943254908705,0.05488841865343991,8.67066948807936,0.4207132864029492
-2.2073,-15.7531,415.38091420853675,2.1535944184043148,0.11231477722722112,8.326111336636673,-0.37470293812673006
-2.6707,-15.0501,416.2229050398407,2.0583350031157046,0.015232731645603799,8.908603610126377,0.6918035824542293
-3.0706,-14.2959,417.0765663602717,2.0456781745385966,0.12197103696435663,8.26817377821386,-0.7502153565879883
-3.4401,-13.5772,417.8846876011756,1.9473081743671117,0.013189158050056106,8.920865051699664,0.8076650389188988
-3.7358,-12.8293,418.6889219575668,1.9368270740443305,0.010100771827793526,8.939395369033239,0.023040942215805153
-4.0168,-12.0962,419.4740312556903,1.9292108256001526,0.27826417558530664,7.33041494648816,-2.0493712485518425
-4.2704,-11.4192,420.19697105954674,1.7198258762843044,0.0904608312271342,8.457235012637195,1.5586637506167886
-4.3861,-10.6486,420.97620841106425,1.7870229937589672,0.19318077602133835,7.84091534387197,-0.7909267536585446
-4.5376,-9.9589,421.6823516968073,1.6487651119228102,0.23042127937388326,7.617472323756701,-0.31642730962193705
-4.594,-9.237,422.4064515310843,1.484181245566118,0.05051767743824939,8.696893935370504,1.490708270485335
-4.5332,-8.5368,423.1092862769528,1.5178887168584516,0.14246822341289495,8.14519065952263,-0.7849686986748937
-4.4998,-7.9061,423.74087004020197,1.4269889080317395,0.009989514678253819,8.940062911930477,1.2585381364438943
-4.4075,-7.2687,424.384918213866,1.4204702218961722,0.08768448885278411,8.473893066883296,-0.7238120751047404
-4.3085,-6.6151,425.04597340066965,1.3562439725948845,0.14475811516300574,8.131451309021966,-0.5180229498192311
-4.1374,-5.8299,425.8495990909011,1.2351375518731722,0.09301128111349309,8.441932313319041,0.3863502723608209
-3.8513,-5.0098,426.7181710338051,1.1532205424489548,0.20969629058126737,7.741822256512396,-0.8060472854624865
-3.4894,-4.1941,427.6105488125513,0.9717173348015845,0.02082803405576079,8.875031795665436,1.2698764650383827
-3.0178,-3.5034,428.4468938669398,0.9895791643171767,0.10292206331530108,8.382467620108194,-0.58894851230681
-2.5353,-2.7689,429.32569788377174,0.9013687115576546,0.08421881462519402,8.494687112248837,0.12769569777933776
-2.0173,-2.1143,430.1604584242862,0.9735481678236326,0.0840962954351013,8.495422227389392,0.0008806299589848817
-1.523,-1.3875,431.03941845181873,0.9014822826577424,0.08553213138698901,8.486807211678066,-0.009801373716061957
-1.0052,-0.733,431.87397647256984,0.9747787481446221,0.08463703315298954,8.492177801082063,0.006435249881324343
-0.5118,-0.0056,432.7529271651573,0.9022495153571648,0.08566449247212682,8.486013045167239,-0.00701376762862117
0.0055,0.6493,433.5874889064323,0.9756629319235746,0.08485986249570607,8.490840825025764,0.00578480850458018
0.4983,1.3772,434.46651692077546,0.9029425342485856,0.08533840956513294,8.487969542609202,-0.0032664287937484975
1.0151,2.0324,435.30100435627105,0.9760730974578246,0.08512503828910302,8.489249770265381,0.0015341485104797606
1.5076,2.7605,436.18002987353435,0.9031307382015421,0.08526546781255194,8.488407193124688,-0.0009585354738236119
2.0242,3.4157,437.014393463344,0.9762005508574539,0.08556929101076795,8.486584253935392,-0.0021848259099031177
2.5167,4.144,437.89358464846816,0.9028683137677065,0.08513327100547347,8.48920037396716,0.002975598568356761
3.0335,4.7991,438.72799357099956,0.9758209076259674,0.08554369756543659,8.48673781460738,-0.0029512620170797526
3.5262,5.5271,439.60704834176187,0.902511858091778,0.08469926072850366,8.491804435628978,0.005763714833382005
4.0433,6.1821,440.4415646148207,0.9750947714916656,0.08589807175254235,8.484611569484747,-0.008619204174254004
4.5365,6.9097,441.3205685966092,0.9014822826577427,0.0844623864881218,8.49322568107127,0.009799855023405224
5.0543,7.5642,442.1551266173603,0.9738642622393191,0.08605530213814103,8.483668187171155,-0.011452162297251501
5.5484,8.2912,443.0341395922361,0.9001161429687295,0.08436584036563001,8.49380495780622,0.011531992046529677
6.0671,8.945,443.86870782192136,0.972411617114081,0.08636831482647761,8.481790111041134,-0.014396482321902547
6.5622,9.6712,444.7476221806617,0.8983941895723326,0.08415832223488781,8.495050066590673,0.015086743569127134
7.0821,10.3242,445.58231075132744,0.9705187867583307,0.08664539336211288,8.480127639827323,-0.017877837660396738
7.5786,11.0495,446.4612716947146,0.8962611959329669,0.08381459925499139,8.497112404470052,0.019323685279207643
8.0999,11.7014,447.2959736175589,0.968087044702036,0.08654166384333836,8.48075001693997,-0.019602671423501184
8.5981,12.4254,448.1748247084725,0.8939048100358804,0.0835236899518717,8.49885786028877,0.020603994847381412
9.1212,13.0764,449.0099502140104,0.9654390748879896,0.08609598825625249,8.483424070462485,-0.01848080285410879
9.6205,13.7979,449.88736843812023,0.8915322972570341,0.08810430362296857,8.471374178262188,-0.013733350720543947
10.1476,14.4507,450.7264049391141,0.9664771797519834,0.0843242490556228,8.494054505666263,0.027031395388888407
10.6373,15.1599,451.5882464152569,0.9048645812144371,0.5306374358739898,5.816175384756061,-3.107159721408608
11.0075,15.6311,452.18747715545635,0.9048645812144371,0.5306374358739898,5.816175384756061,0.0
